order	readout	ChipID	payload	location	isCol	timestamp	tot_msb	tot_lsb	tot_total	tot_us	fpga_ts
0	295	0	4	8	True	98	0	117	117	0.585	1891623082
1	295	0	4	2	False	4	0	143	143	0.715	1891624322
2	295	0	4	8	True	4	0	141	141	0.705	1891637776
0	296	0	4	8	True	205	0	162	162	0.81	1891769960
1	296	0	4	2	False	209	0	209	209	1.045	1891771200
2	296	0	4	8	True	208	0	207	207	1.035	1891809826
3	296	0	4	2	False	206	0	162	162	0.81	1891811066
4	296	0	4	8	True	205	0	160	160	0.8	1891914544
5	296	0	4	2	False	230	0	161	161	0.805	1891915784
6	296	0	4	8	True	230	0	159	159	0.795	1891954100
7	296	0	4	2	False	200	0	143	143	0.715	1891955340
8	296	0	4	8	True	200	0	142	142	0.71	1891984790
0	297	0	4	8	True	193	0	207	207	1.035	1892050138
1	297	0	4	2	False	8	0	162	162	0.81	1892051378
2	297	0	4	8	True	7	0	159	159	0.795	1892208920
0	298	0	4	8	True	183	0	167	167	0.835	1892306756
1	298	0	4	2	False	146	0	126	126	0.63	1892307996
2	298	0	4	8	True	146	0	125	125	0.625	1892318412
3	298	0	4	2	False	95	0	95	95	0.475	1892319652
4	298	0	4	8	True	95	0	94	94	0.47	1892333540
5	298	0	4	2	False	75	0	85	85	0.425	1892334780
6	298	0	4	8	True	74	0	83	83	0.415	1892357906
7	298	0	4	2	False	55	0	219	219	1.095	1892359146
8	298	0	4	8	True	55	0	216	216	1.08	1892380846
9	298	0	4	2	False	174	0	201	201	1.005	1892382086
10	298	0	4	8	True	174	0	199	199	0.995	1892453758
11	298	0	4	2	False	107	0	133	133	0.665	1892454998
12	298	0	4	8	True	106	0	132	132	0.66	1892467522
13	298	0	4	2	False	230	0	189	189	0.945	1892468762
14	298	0	4	8	True	230	0	187	187	0.935	1892470622
0	299	0	4	8	True	235	0	132	132	0.66	1892534668
1	299	0	4	2	False	197	0	120	120	0.6	1892535908
2	299	0	4	8	True	197	0	118	118	0.59	1892578254
3	299	0	4	2	False	243	0	124	124	0.62	1892579494
4	299	0	4	8	True	243	15	255	4095	20.475	4294967295
0	300	0	4	8	True	87	0	97	97	0.485	1892739268
1	300	0	4	2	False	95	0	125	125	0.625	1892740508
2	300	0	4	8	True	94	0	124	124	0.62	1892878024
3	300	0	4	2	False	136	0	172	172	0.86	1892879264
4	300	0	4	8	True	136	0	169	169	0.845	1892889060
5	300	0	4	2	False	31	0	154	154	0.77	1892890300
6	300	0	4	8	True	31	0	153	153	0.765	1892892966
0	301	0	4	8	True	100	0	133	133	0.665	1893071030
1	301	0	4	2	False	92	0	183	183	0.915	1893072270
2	301	0	4	8	True	91	0	180	180	0.9	1893089134
3	301	0	4	2	False	64	0	131	131	0.655	1893090374
4	301	0	4	8	True	64	0	129	129	0.645	1893121808
0	302	0	4	8	True	223	0	181	181	0.905	1893204826
1	302	0	4	2	False	231	0	130	130	0.65	1893206066
2	302	0	4	8	True	231	0	127	127	0.635	1893242894
3	302	0	4	2	False	75	0	190	190	0.95	1893244134
4	302	0	4	8	True	74	0	188	188	0.94	1893245622
5	302	0	4	2	False	46	0	173	173	0.865	1893246862
6	302	0	4	8	True	46	0	170	170	0.85	1893407628
7	302	0	4	2	False	234	0	199	199	0.995	1893408868
8	302	0	4	8	True	233	0	196	196	0.98	1893420648
0	303	0	4	8	True	45	0	97	97	0.485	1893646700
1	303	0	4	2	False	193	0	131	131	0.655	1893647940
2	303	0	4	8	True	193	0	129	129	0.645	1893658666
0	304	0	4	8	True	160	0	200	200	1.0	1893687930
1	304	0	4	2	False	39	0	198	198	0.99	1893689170
2	304	0	4	8	True	39	0	196	196	0.98	1893787378
3	304	0	4	2	False	141	0	120	120	0.6	1893788618
4	304	0	4	8	True	140	0	117	117	0.585	1893790168
5	304	0	4	2	False	115	0	163	163	0.815	1893791408
6	304	0	4	8	True	115	0	160	160	0.8	1893801080
7	304	0	4	2	False	3	0	140	140	0.7	1893802320
8	304	0	4	8	True	2	0	138	138	0.69	1893819122
9	304	0	4	2	False	224	0	113	113	0.565	1893820362
10	304	0	4	8	True	224	0	111	111	0.555	1893858182
11	304	0	4	2	False	155	0	62	62	0.31	1893859422
12	304	0	4	8	True	155	0	60	60	0.3	1893879324
0	305	0	4	8	True	119	0	192	192	0.96	1893990242
1	305	0	4	2	False	147	0	175	175	0.875	1893991482
2	305	0	4	8	True	147	0	173	173	0.865	1894130796
0	306	0	4	8	True	82	0	224	224	1.12	1894171530
1	306	0	4	2	False	152	0	188	188	0.94	1894172770
2	306	0	4	8	True	151	0	185	185	0.925	1894247728
3	306	0	4	2	False	103	0	131	131	0.655	1894248968
4	306	0	4	8	True	103	0	129	129	0.645	1894271784
5	306	0	4	2	False	58	0	192	192	0.96	1894273024
6	306	0	4	8	True	57	0	191	191	0.955	1894295654
7	306	0	4	2	False	254	0	124	124	0.62	1894296894
8	306	0	4	8	True	254	0	123	123	0.615	1894383694
0	307	0	4	8	True	169	0	125	125	0.625	1894402480
1	307	0	4	2	False	199	0	119	119	0.595	1894403720
2	307	0	4	8	True	198	0	117	117	0.585	1894471796
3	307	0	4	2	False	87	0	162	162	0.81	1894473036
4	307	0	4	8	True	86	0	160	160	0.8	1894497278
5	307	0	4	2	False	158	0	180	180	0.9	1894498518
6	307	0	4	8	True	158	0	179	179	0.895	1894508190
7	307	0	4	2	False	47	0	190	190	0.95	1894509430
8	307	0	4	8	True	46	0	187	187	0.935	1894562936
9	307	0	4	2	False	0	0	133	133	0.665	1894564176
10	307	0	4	8	True	0	0	132	132	0.66	1894618550
0	308	0	4	8	True	25	0	168	168	0.84	1894684394
1	308	0	4	2	False	137	0	162	162	0.81	1894685634
2	308	0	4	8	True	137	0	160	160	0.8	1894711116
3	308	0	4	2	False	63	0	145	145	0.725	1894712356
4	308	0	4	8	True	63	0	143	143	0.715	1894854832
0	309	0	4	8	True	2	0	156	156	0.78	1894926690
1	309	0	4	2	False	102	0	220	220	1.1	1894927930
2	309	0	4	8	True	101	0	218	218	1.09	1895030230
3	309	0	4	2	False	31	0	136	136	0.68	1895031470
4	309	0	4	8	True	30	0	133	133	0.665	1895051000
0	310	0	4	8	True	222	0	195	195	0.975	1895156276
1	310	0	4	2	False	39	0	124	124	0.62	1895157516
2	310	0	4	8	True	39	0	120	120	0.6	1895174690
3	310	0	4	2	False	34	0	145	145	0.725	1895175930
4	310	0	4	8	True	34	0	142	142	0.71	1895179526
5	310	0	4	2	False	180	0	195	195	0.975	1895180766
6	310	0	4	8	True	180	0	192	192	0.96	1895325784
0	311	0	4	8	True	86	0	109	109	0.545	1895359822
1	311	0	4	2	False	104	0	184	184	0.92	1895361062
2	311	0	4	8	True	104	0	181	181	0.905	1895369556
3	311	0	4	2	False	151	0	92	92	0.46	1895370796
4	311	0	4	8	True	151	0	89	89	0.445	1895381646
5	311	0	4	2	False	127	0	203	203	1.015	1895382886
6	311	0	4	8	True	127	0	201	201	1.005	1895457410
7	311	0	4	2	False	47	0	103	103	0.515	1895458650
8	311	0	4	8	True	47	0	99	99	0.495	1895553758
0	312	0	4	8	True	140	0	85	85	0.425	1895639690
1	312	0	4	2	False	126	0	190	190	0.95	1895640930
2	312	0	4	8	True	126	0	187	187	0.935	1895671806
3	312	0	4	2	False	247	0	128	128	0.64	1895673046
4	312	0	4	8	True	246	0	126	126	0.63	1895678254
5	312	0	4	2	False	17	0	178	178	0.89	1895679494
6	312	0	4	8	True	16	0	176	176	0.88	1895710184
7	312	0	4	2	False	115	0	165	165	0.825	1895711424
8	312	0	4	8	True	115	0	162	162	0.81	1895715268
9	312	0	4	2	False	26	0	155	155	0.775	1895716508
10	312	0	4	8	True	25	0	152	152	0.76	1895723762
11	312	0	4	2	False	218	0	244	244	1.22	1895725002
12	312	0	4	8	True	217	0	242	242	1.21	1895737526
13	312	0	4	2	False	89	0	225	225	1.125	1895738766
14	312	0	4	8	True	88	0	222	222	1.11	1895759164
15	312	0	4	2	False	103	0	125	125	0.625	1895760404
16	312	0	4	8	True	103	0	123	123	0.615	1895790102
17	312	0	4	2	False	122	0	113	113	0.565	1895791342
18	312	0	4	8	True	121	0	111	111	0.555	1895838834
19	312	0	4	2	False	89	0	71	71	0.355	1895840074
20	312	0	4	8	True	89	0	255	255	1.275	4294967295
0	313	0	4	8	True	188	0	166	166	0.83	1895890852
1	313	0	4	2	False	68	0	151	151	0.755	1895892092
2	313	0	4	8	True	68	0	150	150	0.75	1895932702
3	313	0	4	2	False	229	0	145	145	0.725	1895933942
4	313	0	4	8	True	229	0	143	143	0.715	1895957564
0	314	0	4	8	True	252	0	166	166	0.83	1896114300
1	314	0	4	2	False	253	0	6	6	0.03	1896115540
2	314	0	4	8	True	5	0	18	18	0.09	1896132032
3	314	0	4	2	False	194	0	200	200	1.0	1896133272
4	314	0	4	8	True	194	0	198	198	0.99	1896138170
5	314	0	4	2	False	199	0	154	154	0.77	1896139410
6	314	0	4	8	True	199	0	151	151	0.755	1896189258
0	315	0	4	8	True	140	0	108	108	0.54	1896374080
1	315	0	4	2	False	142	0	209	209	1.045	1896375320
2	315	0	4	8	True	142	0	207	207	1.035	1896398012
3	315	0	4	2	False	86	0	209	209	1.045	1896399252
4	315	0	4	8	True	86	0	207	207	1.035	1896449100
5	315	0	4	2	False	248	0	225	225	1.125	1896450340
6	315	0	4	8	True	248	0	222	222	1.11	1896488470
7	315	0	4	2	False	201	0	199	199	0.995	1896489710
8	315	0	4	8	True	200	0	197	197	0.985	1896498700
9	315	0	4	2	False	35	0	112	112	0.56	1896499940
10	315	0	4	8	True	35	0	110	110	0.55	1896509922
11	315	0	4	2	False	200	0	148	148	0.74	1896511162
12	315	0	4	8	True	200	0	145	145	0.725	1896536582
13	315	0	4	2	False	119	0	139	139	0.695	1896537822
14	315	0	4	8	True	118	0	138	138	0.69	1896542658
0	316	0	4	8	True	108	0	209	209	1.045	1896562250
1	316	0	4	2	False	207	0	211	211	1.055	1896563490
2	316	0	4	8	True	206	0	209	209	1.045	1896576200
3	316	0	4	2	False	92	0	101	101	0.505	1896577440
4	316	0	4	8	True	92	0	98	98	0.49	1896624064
5	316	0	4	2	False	242	0	152	152	0.76	1896625304
6	316	0	4	8	True	242	0	150	150	0.75	1896629954
7	316	0	4	2	False	222	0	167	167	0.835	1896631194
8	316	0	4	8	True	221	0	165	165	0.825	1896719234
0	317	0	4	8	True	233	0	186	186	0.93	1896844722
1	317	0	4	2	False	191	0	241	241	1.205	1896845962
2	317	0	4	8	True	191	0	238	238	1.19	1896886200
3	317	0	4	2	False	67	0	175	175	0.875	1896887440
4	317	0	4	8	True	67	0	172	172	0.86	1896914224
5	317	0	4	2	False	100	0	157	157	0.785	1896915464
6	317	0	4	8	True	100	0	155	155	0.775	1896997304
7	317	0	4	2	False	110	0	203	203	1.015	1896998544
8	317	0	4	8	True	110	0	201	201	1.005	1897038224
0	318	0	4	8	True	195	0	178	178	0.89	1897107478
1	318	0	4	2	False	80	0	114	114	0.57	1897108718
2	318	0	4	8	True	80	0	112	112	0.56	1897206554
3	318	0	4	2	False	137	0	193	193	0.965	1897207794
4	318	0	4	8	True	137	0	191	191	0.955	1897220566
0	319	0	4	8	True	28	0	172	172	0.86	1897356966
1	319	0	4	2	False	134	0	131	131	0.655	1897358206
2	319	0	4	8	True	133	0	129	129	0.645	1897432916
3	319	0	4	2	False	61	0	131	131	0.655	1897434156
4	319	0	4	8	True	61	0	128	128	0.64	1897498512
5	319	0	4	2	False	148	0	215	215	1.075	1897499752
0	320	0	4	8	True	64	0	144	144	0.72	1897631812
1	320	0	4	2	False	254	0	156	156	0.78	1897633052
2	320	0	4	8	True	254	0	154	154	0.77	1897722642
0	321	0	4	8	True	141	0	139	139	0.695	1897858484
1	321	0	4	2	False	195	0	162	162	0.81	1897859724
2	321	0	4	8	True	195	0	159	159	0.795	1897861646
3	321	0	4	2	False	206	0	182	182	0.91	1897862886
4	321	0	4	8	True	205	0	179	179	0.895	1897887252
0	322	0	4	8	True	35	0	149	149	0.745	1898052854
0	323	0	4	8	True	11	0	124	124	0.62	1898244496
1	323	0	4	2	False	103	0	230	230	1.15	1898245736
2	323	0	4	8	True	103	0	227	227	1.135	1898345494
3	323	0	4	2	False	76	0	196	196	0.98	1898346734
4	323	0	4	8	True	76	0	192	192	0.96	1898420700
5	323	0	4	2	False	247	0	134	134	0.67	1898421940
6	323	0	4	8	True	247	0	142	142	0.71	1898433720
7	323	0	4	2	False	22	1	25	281	1.405	1898434960
8	323	0	4	8	True	22	1	21	277	1.385	1898445686
9	323	0	4	2	False	238	0	83	83	0.415	1898446926
10	323	0	4	8	True	238	0	81	81	0.405	1898468688
0	324	0	4	8	True	104	0	111	111	0.555	1898483568
1	324	0	4	2	False	64	0	136	136	0.68	1898484808
2	324	0	4	8	True	64	0	134	134	0.67	1898563300
3	324	0	4	2	False	50	0	168	168	0.84	1898564540
4	324	0	4	8	True	50	0	166	166	0.83	1898568136
5	324	0	4	2	False	197	0	150	150	0.75	1898569376
6	324	0	4	8	True	196	0	148	148	0.74	1898646380
7	324	0	4	2	False	65	0	126	126	0.63	1898647620
8	324	0	4	8	True	65	0	123	123	0.615	1898660826
0	325	0	4	8	True	240	0	173	173	0.865	1898750106
1	325	0	4	2	False	2	0	171	171	0.855	1898751346
2	325	0	4	8	True	1	0	168	168	0.84	1898869766
3	325	0	4	2	False	247	0	188	188	0.94	1898871006
4	325	0	4	8	True	246	0	187	187	0.935	1898893884
5	325	0	4	2	False	215	0	34	34	0.17	1898895124
6	325	0	4	8	True	214	0	32	32	0.16	1898939888
7	325	0	4	2	False	205	0	136	136	0.68	1898941128
8	325	0	4	8	True	205	0	134	134	0.67	1898963944
9	325	0	4	2	False	161	0	129	129	0.645	1898965184
10	325	0	4	8	True	161	0	127	127	0.635	1898968656
0	326	0	4	8	True	39	0	161	161	0.805	1899146410
1	326	0	4	2	False	14	0	21	21	0.105	1899147650
2	326	0	4	8	True	14	0	31	31	0.155	1899198056
0	327	0	4	8	True	212	0	143	143	0.715	1899311702
1	327	0	4	2	False	209	0	149	149	0.745	1899312942
2	327	0	4	8	True	209	0	147	147	0.735	1899318646
3	327	0	4	2	False	21	0	194	194	0.97	1899319886
4	327	0	4	8	True	21	0	191	191	0.955	1899356404
5	327	0	4	2	False	97	0	154	154	0.77	1899357644
6	327	0	4	8	True	97	0	152	152	0.76	1899374384
0	328	0	4	8	True	53	0	194	194	0.97	1899507126
1	328	0	4	2	False	113	0	192	192	0.96	1899508366
2	328	0	4	8	True	112	0	190	190	0.95	1899580596
3	328	0	4	2	False	90	0	185	185	0.925	1899581836
4	328	0	4	8	True	89	0	183	183	0.915	1899671178
0	329	0	4	8	True	212	0	201	201	1.005	1899679486
1	329	0	4	2	False	237	0	238	238	1.19	1899680726
2	329	0	4	8	True	237	0	232	232	1.16	1899683082
3	329	0	4	2	False	185	0	104	104	0.52	1899684322
4	329	0	4	8	True	185	0	102	102	0.51	1899823884
5	329	0	4	2	False	142	0	129	129	0.645	1899825124
6	329	0	4	8	True	142	0	127	127	0.635	1899868338
7	329	0	4	2	False	3	0	213	213	1.065	1899869578
8	329	0	4	8	True	2	0	211	211	1.055	1899900888
0	330	0	4	8	True	163	0	23	23	0.115	1899962764
1	330	0	4	2	False	197	0	138	138	0.69	1899964004
2	330	0	4	8	True	197	0	136	136	0.68	1899979132
3	330	0	4	2	False	16	0	226	226	1.13	1899980372
4	330	0	4	8	True	16	0	224	224	1.12	1900004056
5	330	0	4	2	False	53	0	139	139	0.695	1900005296
6	330	0	4	8	True	53	0	136	136	0.68	1900029538
7	330	0	4	2	False	126	0	180	180	0.9	1900030778
8	330	0	4	8	True	126	0	178	178	0.89	1900125452
0	331	0	4	8	True	136	0	130	130	0.65	1900175362
1	331	0	4	2	False	246	0	138	138	0.69	1900176602
2	331	0	4	8	True	246	0	136	136	0.68	1900254970
3	331	0	4	2	False	225	0	121	121	0.605	1900256210
4	331	0	4	8	True	225	0	117	117	0.585	1900277166
0	332	0	4	8	True	25	0	164	164	0.82	1900534280
1	332	0	4	2	False	204	0	199	199	0.995	1900535520
2	332	0	4	8	True	203	0	197	197	0.985	1900537132
0	333	0	4	8	True	184	0	164	164	0.82	1900669936
1	333	0	4	2	False	248	0	128	128	0.64	1900671176
2	333	0	4	8	True	248	0	126	126	0.63	1900857796
0	334	0	4	8	True	28	0	182	182	0.91	1900906280
1	334	0	4	2	False	233	0	34	34	0.17	1900907520
2	334	0	4	8	True	233	0	34	34	0.17	1900951664
3	334	0	4	2	False	171	0	187	187	0.935	1900952904
4	334	0	4	8	True	171	0	184	184	0.92	1900965552
5	334	0	4	2	False	50	0	132	132	0.66	1900966792
6	334	0	4	8	True	49	0	129	129	0.645	1901072192
7	334	0	4	2	False	229	0	183	183	0.915	1901073432
8	334	0	4	8	True	228	0	180	180	0.9	1901110074
0	335	0	4	8	True	58	0	170	170	0.85	1901135990
1	335	0	4	2	False	174	0	124	124	0.62	1901137230
2	335	0	4	8	True	174	0	122	122	0.61	1901177096
0	336	0	4	8	True	10	0	169	169	0.845	1901384114
1	336	0	4	2	False	115	0	118	118	0.59	1901385354
2	336	0	4	8	True	115	0	115	115	0.575	1901399614
3	336	0	4	2	False	128	0	100	100	0.5	1901400854
4	336	0	4	8	True	127	0	98	98	0.49	1901502596
5	336	0	4	2	False	21	1	52	308	1.54	1901503836
6	336	0	4	8	True	21	1	47	303	1.515	1901555110
0	337	0	4	8	True	26	0	136	136	0.68	1901673096
1	337	0	4	2	False	129	0	148	148	0.74	1901674336
2	337	0	4	8	True	129	0	145	145	0.725	1901697028
3	337	0	4	2	False	74	0	173	173	0.865	1901698268
4	337	0	4	8	True	74	0	171	171	0.855	1901710916
5	337	0	4	2	False	212	0	111	111	0.555	1901712156
6	337	0	4	8	True	212	0	109	109	0.545	1901765228
7	337	0	4	2	False	125	0	169	169	0.845	1901766468
8	337	0	4	8	True	125	0	166	166	0.83	1901784634
0	338	0	4	8	True	208	0	176	176	0.88	1901860150
1	338	0	4	2	False	104	0	121	121	0.605	1901861390
2	338	0	4	8	True	104	0	120	120	0.6	1902002502
3	338	0	4	2	False	188	0	209	209	1.045	1902003742
4	338	0	4	8	True	187	0	206	206	1.03	1902013600
0	339	0	4	8	True	89	0	155	155	0.775	1902092278
1	339	0	4	2	False	247	0	132	132	0.66	1902093518
2	339	0	4	8	True	246	0	129	129	0.645	1902105298
3	339	0	4	2	False	46	0	212	212	1.06	1902106538
4	339	0	4	8	True	46	0	209	209	1.045	1902255710
5	339	0	4	2	False	41	0	151	151	0.755	1902256950
0	340	0	4	8	True	41	0	3	3	0.015	1902322236
1	340	0	4	2	False	230	0	159	159	0.795	1902323476
2	340	0	4	8	True	230	0	157	157	0.785	1902369604
3	340	0	4	2	False	81	0	191	191	0.955	1902370844
4	340	0	4	8	True	81	0	189	189	0.945	1902378408
5	340	0	4	2	False	47	0	109	109	0.545	1902379648
6	340	0	4	8	True	47	0	107	107	0.535	1902396822
7	340	0	4	2	False	42	0	174	174	0.87	1902398062
8	340	0	4	8	True	41	0	171	171	0.855	1902428256
9	340	0	4	2	False	104	0	173	173	0.865	1902429496
10	340	0	4	8	True	104	0	171	171	0.855	1902524914
11	340	0	4	2	False	226	0	106	106	0.53	1902526154
12	340	0	4	8	True	225	0	104	104	0.52	1902540538
0	341	0	4	8	True	244	0	154	154	0.77	1902616860
1	341	0	4	2	False	206	0	135	135	0.675	1902618100
2	341	0	4	8	True	205	0	133	133	0.665	1902630562
3	341	0	4	2	False	65	0	186	186	0.93	1902631802
4	341	0	4	8	True	65	0	184	184	0.92	1902655920
5	341	0	4	2	False	132	0	149	149	0.745	1902657160
6	341	0	4	8	True	132	0	147	147	0.735	1902739186
0	342	0	4	8	True	162	0	82	82	0.41	1902833116
1	342	0	4	2	False	51	0	163	163	0.815	1902834356
2	342	0	4	8	True	50	0	160	160	0.8	1902891334
3	342	0	4	2	False	37	0	202	202	1.01	1902892574
4	342	0	4	8	True	36	0	200	200	1.0	1902912352
5	342	0	4	2	False	255	0	178	178	0.89	1902913592
6	342	0	4	8	True	254	0	175	175	0.875	1902932068
7	342	0	4	2	False	105	0	135	135	0.675	1902933308
8	342	0	4	8	True	105	0	133	133	0.665	1902940500
9	342	0	4	2	False	37	0	194	194	0.97	1902941740
10	342	0	4	8	True	36	0	192	192	0.96	1903117820
11	342	0	4	2	False	223	0	153	153	0.765	1903119060
12	342	0	4	8	True	223	0	151	151	0.755	1903145348
13	342	0	4	2	False	219	0	95	95	0.475	1903146588
14	342	0	4	8	True	219	0	87	87	0.435	1903149626
0	343	0	4	8	True	248	0	198	198	0.99	1903230536
1	343	0	4	2	False	148	0	117	117	0.585	1903231776
2	343	0	4	8	True	148	0	114	114	0.57	1903302952
0	344	0	4	8	True	33	0	207	207	1.035	1903473762
1	344	0	4	2	False	188	0	171	171	0.855	1903475002
2	344	0	4	8	True	188	0	169	169	0.845	1903597266
0	345	0	4	8	True	239	0	186	186	0.93	1903644324
1	345	0	4	2	False	66	0	138	138	0.69	1903645564
2	345	0	4	8	True	66	0	135	135	0.675	1903686422
3	345	0	4	2	False	249	0	148	148	0.74	1903687662
4	345	0	4	8	True	249	0	146	146	0.73	1903772664
5	345	0	4	2	False	8	0	146	146	0.73	1903773904
6	345	0	4	8	True	8	0	144	144	0.72	1903838756
7	345	0	4	2	False	140	0	218	218	1.09	1903839996
8	345	0	4	8	True	140	0	216	216	1.08	1903853822
9	345	0	4	2	False	114	0	168	168	0.84	1903855062
10	345	0	4	8	True	114	0	166	166	0.83	1903920968
0	346	0	4	8	True	81	0	156	156	0.78	1904017812
1	346	0	4	2	False	215	0	143	143	0.715	1904019052
2	346	0	4	8	True	214	0	142	142	0.71	1904049990
3	346	0	4	2	False	95	1	82	338	1.69	1904051230
4	346	0	4	8	True	95	1	78	334	1.67	1904111494
5	346	0	4	2	False	85	0	119	119	0.595	1904112734
6	346	0	4	8	True	85	0	116	116	0.58	1904161528
7	346	0	4	2	False	161	0	155	155	0.775	1904162768
8	346	0	4	8	True	161	0	152	152	0.76	1904166178
9	346	0	4	2	False	32	0	184	184	0.92	1904167418
10	346	0	4	8	True	31	0	181	181	0.905	1904193582
0	347	0	4	8	True	15	0	182	182	0.91	1904332710
1	347	0	4	2	False	15	0	8	8	0.04	1904333950
2	347	0	4	8	True	94	0	19	19	0.095	1904373444
3	347	0	4	2	False	161	0	61	61	0.305	1904374684
4	347	0	4	8	True	161	0	59	59	0.295	1904396818
5	347	0	4	2	False	56	0	108	108	0.54	1904398058
6	347	0	4	8	True	56	0	106	106	0.53	1904431972
7	347	0	4	2	False	171	0	152	152	0.76	1904433212
8	347	0	4	2	False	70	0	156	156	0.78	1904434452
9	347	0	4	8	True	69	1	48	304	1.52	1904448402
0	348	0	4	8	True	235	0	165	165	0.825	1904524538
1	348	0	4	2	False	179	0	181	181	0.905	1904525778
2	348	0	4	8	True	179	0	180	180	0.9	1904532474
3	348	0	4	2	False	76	0	136	136	0.68	1904533714
4	348	0	4	8	True	76	0	134	134	0.67	1904555476
5	348	0	4	2	False	201	0	172	172	0.86	1904556716
6	348	0	4	8	True	201	0	170	170	0.85	1904570542
7	348	0	4	2	False	171	0	201	201	1.005	1904571782
8	348	0	4	8	True	171	0	199	199	0.995	1904588212
9	348	0	4	2	False	113	0	124	124	0.62	1904589452
10	348	0	4	8	True	113	0	121	121	0.605	1904619026
11	348	0	4	2	False	115	0	217	217	1.085	1904620266
12	348	0	4	2	False	32	0	184	184	0.92	1904621506
13	348	0	4	8	True	31	1	141	397	1.985	1904699688
0	349	0	4	8	True	207	0	161	161	0.805	1904911480
1	349	0	4	2	False	191	0	187	187	0.935	1904912720
2	349	0	4	8	True	191	0	185	185	0.925	1904982160
3	349	0	4	2	False	191	0	146	146	0.73	1904983400
4	349	0	4	8	True	191	0	143	143	0.715	1905023204
0	350	0	4	8	True	27	0	181	181	0.905	1905160100
1	350	0	4	2	False	169	0	225	225	1.125	1905161340
2	350	0	4	8	True	169	0	223	223	1.115	1905164626
3	350	0	4	2	False	39	0	170	170	0.85	1905165866
4	350	0	4	2	False	203	0	191	191	0.955	1905167106
5	350	0	4	8	True	203	1	99	355	1.775	1905179258
6	350	0	4	2	False	212	0	167	167	0.835	1905180498
7	350	0	4	8	True	211	0	165	165	0.825	1905191596
8	350	0	4	2	False	214	0	177	177	0.885	1905192836
9	350	0	4	8	True	214	0	175	175	0.875	1905219000
10	350	0	4	2	False	199	0	153	153	0.765	1905220240
11	350	0	4	8	True	199	0	151	151	0.755	1905267608
12	350	0	4	2	False	153	0	163	163	0.815	1905268848
13	350	0	4	8	True	153	0	161	161	0.805	1905280938
14	350	0	4	2	False	237	0	157	157	0.785	1905282178
15	350	0	4	8	True	236	0	155	155	0.775	1905298918
16	350	0	4	2	False	200	0	180	180	0.9	1905300158
17	350	0	4	8	True	200	0	178	178	0.89	1905396072
0	351	0	4	8	True	101	0	215	215	1.075	1905429924
1	351	0	4	2	False	109	0	159	159	0.795	1905431164
2	351	0	4	8	True	109	0	158	158	0.79	1905447904
3	351	0	4	2	False	69	0	187	187	0.935	1905449144
4	351	0	4	8	True	69	0	185	185	0.925	1905459374
5	351	0	4	2	False	1	0	199	199	0.995	1905460614
6	351	0	4	8	True	0	0	197	197	0.985	1905519576
7	351	0	4	2	False	153	1	4	260	1.3	1905520816
8	351	0	4	8	True	153	1	1	257	1.285	1905605508
9	351	0	4	2	False	152	0	132	132	0.66	1905606748
10	351	0	4	8	True	152	0	130	130	0.65	1905646986
0	352	0	4	8	True	18	0	226	226	1.13	1905779480
1	352	0	4	2	False	159	0	253	253	1.265	1905780720
2	352	0	4	2	False	159	1	87	343	1.715	1905781960
3	352	0	4	8	True	159	1	83	339	1.695	1905825298
4	352	0	4	2	False	57	0	145	145	0.725	1905826538
5	352	0	4	8	True	56	0	143	143	0.715	1905843836
6	352	0	4	2	False	147	0	248	248	1.24	1905845076
7	352	0	4	2	False	147	1	101	357	1.785	1905846316
8	352	0	4	8	True	147	1	98	354	1.77	1905865102
9	352	0	4	2	False	26	0	135	135	0.675	1905866342
10	352	0	4	8	True	26	0	134	134	0.67	1905892382
0	353	0	4	8	True	247	0	151	151	0.755	1906034486
1	353	0	4	2	False	59	0	193	193	0.965	1906035726
2	353	0	4	8	True	58	0	190	190	0.95	1906102004
3	353	0	4	2	False	52	0	121	121	0.605	1906103244
4	353	0	4	8	True	52	0	118	118	0.59	1906109010
0	354	0	4	8	True	121	0	199	199	0.995	1906246216
1	354	0	4	2	False	38	0	156	156	0.78	1906247456
2	354	0	4	8	True	38	0	153	153	0.765	1906251424
3	354	0	4	2	False	222	0	46	46	0.23	1906252664
4	354	0	4	8	True	222	0	44	44	0.22	1906291414
5	354	0	4	2	False	225	0	121	121	0.605	1906292654
6	354	0	4	8	True	225	0	119	119	0.595	1906329234
7	354	0	4	2	False	44	0	130	130	0.65	1906330474
8	354	0	4	8	True	44	0	128	128	0.64	1906335496
9	354	0	4	2	False	55	0	123	123	0.615	1906336736
10	354	0	4	8	True	55	0	120	120	0.6	1906349694
11	354	0	4	2	False	213	0	200	200	1.0	1906350934
12	354	0	4	8	True	213	0	199	199	0.995	1906368728
13	354	0	4	2	False	8	0	197	197	0.985	1906369968
14	354	0	4	8	True	8	0	194	194	0.97	1906380942
15	354	0	4	2	False	4	0	108	108	0.54	1906382182
16	354	0	4	8	True	4	15	255	4095	20.475	4294967295
0	355	0	4	8	True	19	0	151	151	0.755	1906453482
1	355	0	4	2	False	158	0	118	118	0.59	1906454722
2	355	0	4	8	True	158	0	116	116	0.58	1906556836
0	356	0	4	8	True	64	0	205	205	1.025	1906720702
1	356	0	4	2	False	155	0	186	186	0.93	1906721942
